manchu_word,trans_word,desc_word,dic_id,image_file_name,image_file_page_no
ᠣᠶᠣᠩᡤᠣ ᠪᠠᡳᡨᠠ ᡤᠣᡳᡩᠠᠮᡝ ᡨᠣᠣᡴᠠᠪᡠᡥᠠ,oyonggo baita goidame tookabuha,要案久悬。,6,177,177c
ᠣᠶᠣᠩᡤᠣ ᠪᠠᡳᡨᠠᠯᠠᡵᠠ ᡩᡝ ᡨᠣᠨ ᡨᡠᠰᠠ ᠠᡵᠠᠮᡝ ᠰᡳᡵᠠᠪᡠᠮᠪᡳ,oyonggo baitalara de ton tusa arame sirabumbi,以济需要。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠪᠠ ᡳ ᡤᡳᠶᠠᠮᡠᠨ,oyonggo ba i giyamun,冲驿，指设于重镇或军事要地的驿站。,6,177,177c
ᠣᠶᠣᠩᡤᠣ ᠪᠠ ᡳ ᡳᠩ ᡴᡡᠸᠠᡵᠠᠨ,oyonggo ba i ing k@waran,要地营伍。,6,177,177c
ᠣᠶᠣᠩᡤᠣ ᠪᡝ ᡤᠠᡳᠮᡝ ᠠᡵᠠᡥᠠ ᡥᠠᡶᡠ ᠪᡠᠯᡝᡴᡠ,oyonggo be gaime araha hafu buleku,<书>通鉴纂要。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠪᡝ ᡥᠠᡥᡡᡵᠠᠮᡝ,oyonggo be hah@rame,扼要。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠵᡝᠴᡝᠨ,oyonggo jecen,= olhocun jecen,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠶᡝᠪᠴᡠᠩᡤᡝ ᠨᠠᡵᡥᡡᠨ ᠰᠣᠮᡳᠰᡥᡡᠨ,oyonggo yebcungge narh@n somish@n,要妙精微。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠸᡝᡳᠯᡝᠩᡤᡝ ᠨᡳᠶᠠᠯᠮᠠ,oyonggo weilengge niyalma,要犯。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠸᡝᡳᠯᡝᠩᡤᡝ ᠨᡳᠶᠠᠯᠮᠠᡳ ᠰᡳᡩᡝᠨ ᠵᠠᠪᡠᠨ ᠴᡝᠰᡝ,oyonggo weilengge niyalmai siden jabun cese,要犯证卷。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᡤᡳᠰᡠᠨ ᠯᠠᡵᡤᡳᠨ ᠠᡴᡡ,oyonggo gisun largin ak@,要言不烦。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᡥᠠᡴᠰᠠᠨ ᠯᡝᡴᠰᡝᡳ ᡨᡠᠴᡳᠨᠵᡳᡥᡝ,oyonggo haksan leksei tucinjihe,奇险迭出。,6,177,177c
ᠣᠶᠣᠩᡤᠣ ᡧᠣᡧᠣᡥᠣᠨ ᠪᡝ ᡥᠠᡥᡡᡵᠠᠮᡝ ᠵᠠᡶᠠᠮᠪᡳ,oyonggo SoSohon be hah@rame jafambi,扼塞要害。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᡨᡠᠸᠠᡴᡳᠶᠠᡵᠠ ᠪᠠ,oyonggo tuwakiyara ba,要汛。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᡨᡠᡧᠠᠨ ᡩᡝ ᠠᡶᠠᡥᠠᠪᡳ,oyonggo tuSan de afahabi,职居紧要。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᡩᠣᡤᠣᠨ,oyonggo dogon,要津。,6,178,178a
ᠣᠶᠣᠩᡤᠣᠨ,oyonggon,〔名〕要，指事之切要之处。,6,178,178a
ᠣᠶᠣᠩᡤᠣᠩᡤᡝ,oyonggongge,〔形〕①要紧的，重要的。②需要的，急需的。,6,178,178b
ᠣᠶᠣᠮᠪᡠᠮᠪᡳ,oyombumbi,〔及〕①重视，（视为）重要、要紧。②完成一多半，路程走完一多半。,6,178,178b
ᠣᠶᠣᠮᠪᡠᡵᠠᡴᡡ,oyomburak@,即 oyombumbi 的否定式，①不甚重视。②无关紧要，无足轻重，微不足道。,6,178,178b
ᠣᠶᠣᠮᠪᡠᡵᠠᡴᡡ ᠠᠨᡨᠠᡥᠠ,oyomburak@ antaha,俗客。,6,178,178b
ᠣᠶᠣᠮᠪᡠᡵᠠᡴᡡ ᡠᠨᡨᡠᡥᡠᠨ ᠮᡳᠶᠠᠮᡳᡤᠠᠨ,oyomburak@ untuhun miyamigan,区区文具。,6,178,178b
ᠣᠶᠣᠮᠪᡳ,oyombi,〔及〕撅成弯，弯卷，弯折，拳环。,6,178,178b
ᠣᠶᠣᠮᡝ ᠰᠠᡥᠠᠮᠪᡳ,oyome sahambi,砌圈，即砌成弓形门洞、桥洞。,6,178,178b
ᠣᠶᠣᠮᡝ ᡥᠣᡨᠣᠨ,oyome hoton,月城。,6,178,178b
ᠣᠶᠣᠮᡝᠯᡳᠶᠠᠨ,oyomeliyan,〔形〕略撅成弯状。,6,178,178b
ᠣᠶᠣᠶᠣ,oyoyo,〔感〕喔唷唷，即表示讥笑、轻蔑。,6,178,178b
ᠣᠶᠣᡨᠣᠩᡤᠣ ᠮᠠᡥᠠᡨᡠᠨ,oyotonggo mahatun,高山冠，即古冠顶上以铁丝跨织者曰高山冠。,6,178,178b
ᠣᠶᠣᡴᠣᠪᡳ,oyokobi,〔不及〕①很乏了。②（工作、行程等）过半了。,6,178,178b
ᠣᠶᠣᡴᡳ,oyoki,〔形〕还可以的，还好多，比较重要的，过得去的。,6,178,178c
ᠣᡤᠣ,ogo,〔名〕①帽子窝，榫眼，卯眼。②碓窝。,6,169,169a
ᠣᡤᠣᡵ,ogor,= ogo,6,169,169a
ᠣᡥᠠ ᠣᡥᠣ,oha= oho,〔不及〕①②③,6,171,171a
ᠣᡥᠣ,oho,"〔名〕胳肢窝。〔不及〕① ombi 的过去时。②行了，可以了： oho, ume gisurere 行了，别说了。③变成……了，要……了，到……了： juwari oho 到夏天了； sain niyalma oho 变成好人了； fulgiyan oho 变红了； yabume oho 要走了。",6,171,171a
ᠣᡥᠣ ᠮᠠᠶᠠᠨ ᡳ ᠵᠣᠪᠣᠯᠣᠨ,oho mayan i jobolon,肘腋之患。,6,171,171a
ᠣᡥᠣ ᠰᡳᡵᠠᡥᠠ ᠠᡥᡡᠨ ᡩᡝᠣ,oho siraha ah@n deo,重山兄弟，即再醮之妇先后两个夫家所生之子。,6,171,171a
ᠣᡥᠣ ᡧᡠᠮᡳᠨ ᠠᡧᡧᠠᡵᠠᡴᡡ,oho Sumin aSSarak@,（射箭）胳肢窝不甚动。,6,171,171a
ᠣᡥᠣ ᡩᠠ,oho da,袖根。,6,171,171a
ᠣᡥᠣᠩᡤᡝ,ohongge,由 oho 变来，义为所以然者，如此了者，即表示事物或物体发展变化成某种结果。,6,171,171a
ᠣᡥᠣᠯᠵᠣᠨ,oholjon,〔名〕①活扣，活套： oloi futa be oholjon arafi meifen de tabumbi 当将麻绳做成活扣套入颈项； futa be gaifi juwe gargan oholjon araha 取索挽成双股活套。②圈套。,6,171,171b
ᠣᡥᠣᠯᠵᠣᠮᠪᡳ,oholjombi,〔不及〕结活扣。,6,171,171b
ᠣᡥᠣᠯᠵᠣᠮᡝ ᡥᡡᠸᠠᡳᡨᠠᠮᠪᡳ,oholjome h@waitambi,拴活扣。,6,171,171b
ᠣᡥᠣᠯᡳᠶᠣ,oholiyo,〔名、量〕合（一升的十分之一），捧： emu oholiyo bele 一捧米。〔及〕 oholiyombi 的命令式。,6,171,171a
ᠣᡥᠣᠯᡳᠶᠣᠮᠪᡳ,oholiyombi,〔及〕捧，掬： jeku be oholiyombi 握栗。,6,171,171a
ᠣᡥᠣᡨᠣᠨᠣ,ohotono,〔名〕<动>鼹鼠。,6,171,171a
ᠣᡥᠣᡩᡝ,ohode,〔连〕若，设若。,6,171,171a
ᠣᡥᠣᡵᠣᡳ ᡳᠰᡳᡵᡝᡳ,ohoroi isirei,将及。,6,171,171b
ᠣᡥᠣᡵᡧᠣᠮᠪᡳ,ohorSombi,〔不及〕呕，做呕，干呕，恶心。,6,171,171b
ᠣᡧᠣ,oSo,〔名〕（架鹰用的）三指皮手套。,6,173,173a
ᠣᡧᠣᠩᡤᠣ ᡳᠯᡥᠠ,oSonggo ilha,<植>鹰爪花。,6,173,173a
ᠣᡧᠣᡥᠣ,oSoho,〔名〕爪指，爪子。,6,173,173a
ᠣᡧᠣᡥᠣ ᠠᡵᡤᠠᠨ,oSoho argan,爪牙。,6,173,173a
ᠣᡧᠣᡥᠣᠩᡤᠣ,oSohonggo,〔形〕有爪子的。,6,173,173a
ᠣᡧᠣᡥᠣᠯᠣᠮᠪᡳ,oSoholombi,〔及〕（用爪）抓、搔、挠。,6,173,173a
ᠣᡨᠣᠨ,oton,〔名〕（整木）槽盆。,6,173,173a
ᠣᡨᠣᠯᠣ,otolo,〔副动〕迄，至，到……为止，至到……时候，截至……，比及……，大约。,6,173,173a
ᠣᡨᠣᡴ,otok,〔名〕鄂拓克，蒙古语，村落、部落之意： buh@ otok i burut 使鹿部布鲁特。,6,173,173a
ᠣᡨᠣᡴ ᠰᠠᡳᡵᡳ ᠠᠨᡩᠠᠯᠠ ᡴᠠᡵᡠᠨ,otok sairi andala karun,<地>鄂拓克赛哩安达拉卡伦，春添冬撤，东至硕博图四十里，隶察哈尔营领队大臣。,6,173,173a
ᠣᡨᠣᡴᠣᠨ,otokon,〔形〕像盆样的。,6,173,173a
ᠣᡨᠣᡴᠣᠨ ᠠᠯᡳᠨ,otokon alin,<地>浴盆山，详见 pingpi alin。,6,173,173a
ᠣᡨᠣᡵᡳ,otori,〔名〕春蒐，即春日游猎之意。,6,173,173a
ᠣᡨᠣᡵᡳᠯᠠᠮᠪᡳ,otorilambi,〔不及〕春蒐， 又作sonjome abalambi。,6,173,173b
ᠣᡨᡥᠣ,otho,〔名〕（飞禽的）翅尾。,6,173,173b
ᠣᡩᠣ ᠪᡳᡵᠠ,odo bira,<地>倭多河，蒙古语，在黑龙江一带。,6,173,173b
ᠣᡩᠣᠨᡨᡠ ᡴᠠᡳᠯᡠᠨ ᠮᠣᡵᡳᠨ,odontu kailun morin,星文麟，骏马名。,6,173,173b
ᠣᡩᠣᠯᡳ,odoli,〔名〕提嚼，即马辔饰件。,6,173,173b
ᠣᡩᠣᠯᡳ ᡥᡝᠴᡝᠨ,odoli hecen,<地>鄂多理城，清朝先祖所住旧城，至清肇祖原皇帝孟特穆始迁赫图阿拉。,6,173,173b
ᠣᡩᠣᡩᠣᠨ,ododon,〔名〕<地>阿亸回， wenderhen 别名之一。,6,173,173b
ᠣᡩᠣᡵᡨᡠ ᡤᡳᠶᠠᠮᡠᠨ,odortu giyamun,<地>鄂多尔图站，在黑龙江一带。,6,173,173b
ᠣᡩᡝᠨ ᡥᠣᡨᠣᠨ,oden hoton,<地>鄂登城，在黑龙江一带。,6,173,173b
ᠣᡳ,oi,〔感〕①噢（吆喝牲畜声）。②喂（招呼声）。,6,165,165a
ᠣᡳᠪᠣᠮᠪᡳ,oibombi,〔不及〕（老年人）说胡话、说糊涂话： sakdafi oibombi 年老昏愦。,6,165,165b
ᠣᡳᠪᠣᠴᡳ ᠣᠮᠣᠰᡳ ᡩᡝ ᠪᠠᠰᡠᠪᡠᠮᠪᡳ ᠰᠠᡴᡩᠠᠴᡳ ᠰᠠᡵᡤᠠᠨ ᠵᡠᠰᡝ ᡩᡝ ᠪᠠᠰᡠᠪᡠᠮᠪᡳ,oiboci omosi de basubumbi sakdaci sargan juse de basubumbi,昏愦遭孙耻笑，老迈受儿女耻笑（比喻年老后胡涂邋遢，谁也瞧不起）。,6,165,165b
ᠣᡳᠯᠠᡤᠠ ᡴᠠᡵᡠᠨ,oilaga karun,<地>鄂依拉噶卡伦，西至达尔沁图九十五里，卡伦西有鄂依拉噶河，隶喀尔喀赛音诺颜部。,6,165,165c
ᠣᡳᠯᠣ,oilo,〔时位〕上面，浮面，表面。,6,165,165c
ᠣᡳᠯᠣ ᡩᠠᡥᠠᡵᠠ ᡤᠣᠵᡳᠮᡝ ᡝᠩᡤᡳᠴᡳ ᠵᡠᡵᠴᡝᠮᠪᡳ,oilo dahara gojime enggici jurcembi,= oilo ijish@n gojime dorgideri fudasih@n be yabumbi,6,165,165c
ᠣᡳᠯᠣ ᡳᠵᡳᠰᡥᡡᠨ ᡤᠣᠵᡳᠮᡝ ᡩᠣᡵᡤᡳᡩᡝᡵᡳ ᡶᡠᡩᠠᠰᡳᡥᡡᠨ ᠪᡝ ᠶᠠᠪᡠᠮᠪᡳ,oilo ijish@n gojime dorgideri fudasih@n be yabumbi,①阳顺阴违，指表面上装作老实的顺民，而暗地里作违法之事。②阳奉阴违。,6,165,165c
ᠣᡳᠯᠣᠨ,oilon,〔时位〕表面，外面，浮面一层。,6,166,166a
ᠣᡳᠯᠣᠨ ᡳ ᠪᡝᠯᡝ,oilon i bele,气头米，即仓内浮层的米。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ,oilohon,〔形〕轻浮的。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᠨᡝᡴᡝᠯᡳᠶᡝᠨ ᡳ ᠠᡵᠪᡠᠨ,oilohon nekeliyen i arbun,轻薄之态。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᠪᠠᠯᠠᠮᠠ,oilohon balama,轻狂。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᠪᠠᠯᠠᠮᠠ ᡨᠣᠣᡴᠠᠨ ᠠᡴᡡ,oilohon balama tookan ak@,疏狂不羁。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᡥᠠᡨᠠᠨ,oilohon hatan,= oilohon hakcin,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᡥᠠᡨᠠᠨ ᠪᡳᠮᡝ ᠮᡳᠴᡳᡥᡳᠶᠠᠨ ᠪᠠᠯᠠᠮᠠ ᡝᡵᡩᡝᠮᡠ ᡝᠪᡝᡵᡳ ᠨᡳᠩᡤᡝ ᠪᡝ ᠵᡝᡵᡤᡳ ᠸᠠᠰᡳᠮᠪᡠᡶᡳ ᡨᡠᠯᡝᡵᡤᡳ ᡩᡝ ᡶᠣᡵᡤᠣᡧᠣᠮᡝ ᠪᠠᡳᡨᠠᠯᠠᠮᠪᡳ,oilohon hatan bime micihiyan balama erdemu eberi ningge be jergi wasimbufi tulergi de forgoSome baitalambi,浮躁浅露，才力不及者，降级调外用。即清代京察大吉六法考语之一。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᡥᠠᡨᠠᠨ ᠰᡝᠮᡝ ᠰᡳᠮᠨᡝᡵᡝ ᡴᠣᠣᠯᡳ ᡩᡝ ᡩᠣᠰᡳᠮᠪᡠᡥᠠ,oilohon hatan seme simnere kooli de dosimbuha,入于计典浮躁，即各官大计六法考语之一。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᡥᠠᡴᠴᡳᠨ,oilohon hakcin,浮躁。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᡥᠠᡴᠴᡳᠨ ᠮᡳᠴᡳᡥᡳᠶᠠᠨ ᠪᠠᠯᠠᠮᠠ,oilohon hakcin micihiyan balama,浮躁浅露。,6,166,166a
ᠣᡳᠯᠣᡥᠣᠨ ᡩᠠᠪᡩᡠᡵᡳ,oilohon dabduri,浮躁，轻浮。,6,166,166a
ᠣᡳᠯᠣᡥᠣᡩᠣᠮᠪᡳ,oilohodombi,〔不及〕举止轻浮。,6,166,166b
ᠣᡳᠯᠣᡵᡤᡳ,oilorgi,〔时位〕负面，表面，上面，外表。,6,166,166b
ᠣᡳᠯᠣᡵᡤᡳ ᠪᡝ ᠮᡳᠶᠠᠮᡳᠮᡝ ᠶᠠᠩᠰᡝᠯᠠᠮᠪᡳ,oilorgi be miyamime yangselambi,向外粉饰。,6,166,166b
ᠣᡳᠯᠣᡵᡤᡳ ᠮᡳᠶᠠᠮᡳᡤᠠᠨ,oilorgi miyamigan,浮华。,6,166,166b
ᠣᡳᠯᠣᡵᡤᡳ ᠶᠠᠩᠰᡝ ᠪᡝ ᠮᡳᠶᠠᠮᡳᡧᠠᡵᠠᡴᡡ,oilorgi yangse be miyamiSarak@,不修边幅。,6,166,166c
ᠣᡳᠯᠣᡵᡤᡳ ᠶᠠᠩᠰᡝ ᠪᡝ ᡨᡝᡳᠯᡝ ᡴᡳᠴᡝᠮᠪᡳ,oilorgi yangse be teile kicembi,剽掠浮华，唯图浮华。,6,166,166b
ᠣᡳᠯᠣᡵᡤᡳ ᠶᠠᠩᠰᡝ ᠪᡝ ᡩᡝᡵ ᠰᡝᠮᡝ ᠸᡝᠰᡳᡥᡠᠯᡝᠮᠪᡳ,oilorgi yangse be der seme wesihulembi,竟尚纷华。,6,166,166b
ᠣᡳᠯᠣᡵᡤᡳ ᡤᡠᠯᡠ ᠣᡶᡳ ᡝᡨᡝᠩᡤᡳ ᡩᡝ ᡝᡵᡨᡠᠮᠪᡳ,oilorgi gulu ofi etenggi de ertumbi,外健恃强。,6,166,166c
ᠣᡳᠯᠣᡵᡤᡳ ᡩᡝᡴᡩᡝᠨ ᡳ ᡤᡳᠰᡠᠨ,oilorgi dekden i gisun,流言。,6,166,166b
ᠣᡳᠯᠣᡵᡳ,oilori,〔时位〕①浮面上，表面上。②凭空。,6,166,166b
ᠣᡳᠯᠣᡵᡳ ᠨᠠᠮᠪᡠᠮᠪᡳ,oilori nambumbi,凭空被拿。,6,166,166b
ᠣᡳᠯᠣᡵᡳ ᠮᡳᠶᠠᠮᡳᡤᠠᠨ ᡠᡵᠰᡝ,oilori miyamigan urse,好打扮的人。,6,166,166b
ᠣᡳᠯᠣᡵᡳ ᠵᠠᡶᠠᠮᠪᡳ,oilori jafambi,凭空捉拿。,6,166,166b
ᠣᡳᠯᠣᡵᡳ ᡤᠠᠮᠠᠮᡝ ᡴᡳᠮᠴᡳᡵᠠᡴᡡ,oilori gamame kimcirak@,荒唐不检。,6,166,166b
ᠣᡳᠯᠣᡵᡳ ᡩᠠᡥᠠᠴᠠᡵᠠ ᡤᠣᠵᡳᠮᡝ ᡩᠣᡵᡤᡳᡩᡝᡵᡳ ᠵᡠᡵᠴᡝᠮᠪᡳ,oilori dahacara gojime dorgideri jurcembi,= oilo ijish@n gojime dorgideri fudasih@n be yabumbi,6,166,166b
ᠣᡳᠯᠣᡵᡳ ᡩᡝᠯᡝᡵᡳ,oilori deleri,①清薄，浮泛，浮飘。②表面，浮面。,6,166,166b
ᠣᡳᠯᠣᡵᡳ ᡩᡝᠯᡝᡵᡳ ᠪᡝᠶᡝᡳᠩᡤᡝ ᠪᡝ ᠪᠠᡳᡨᠠᠯᠠᠮᠪᡳ,oilori deleri beyeingge be baitalambi,沽名自用。,6,166,166b
ᠣᡳᡤᠣᡵ ᠨᠣᠣᡵ ᡴᠠᡵᡠᠨ,oigor noor karun,= weih@r karun,6,165,165a
ᠣᡳᡥᠣᡵᡳ,oihori,〔形〕轻忽的，疏忽的，怠慢的，草率的。〔副〕何等地，果真，诚然。,6,165,165a
ᠣᡳᡥᠣᡵᡳ ᠰᠠᡳᠨ,oihori sain,多么好。,6,165,165a
ᠣᡳᡥᠣᡵᡳ ᠵᠠ,oihori ja,轻易。,6,165,165a
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᠪᡳ,oihorilambi,〔及〕轻忽，忽视，疏忽，草率从事。,6,165,165a
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᠰᡳᡨᠠᠪᡠᠮᠪᡳ,oihorilame sitabumbi,玩误。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᠰᡳᡨᠠᠪᡠᠴᡳ ᠣᠵᠣᡵᠠᡴᡡ,oihorilame sitabuci ojorak@,毋许迟玩。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᡥᡝᠣᠯᡝᡩᡝᠮᠪᡳ,oihorilame heoledembi,懈弛，罢玩，玩忽。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᡥᡝᠣᠯᡝᡩᡝᠮᡝ ᠪᡝᠶᡝᠪᡝ ᠮᡝᡵᡤᡝᠨ ᠠᡵᠠᠮᠪᡳ,oihorilame heoledeme beyebe mergen arambi,侮慢自贤。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᡥᡝᠣᠯᡝᡩᡝᠮᡝ ᠰᡳᡵᡴᡝᡩᡝᠮᡝ ᡨᠠᠴᡳᡥᠠ,oihorilame heoledeme sirkedeme taciha,罢玩成才。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᡥᡝᠣᠯᡝᡩᡝᠮᡝ ᡶᠠᡴᠰᡳ ᡤᠠᡳᠮᡝ ᠶᠠᠪᡠᠮᠪᡳ,oihorilame heoledeme faksi gaime yabumbi,怠玩取巧。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᡥᡝᠣᠯᡝᡩᡝᡥᡝ ᠸᡝᡳᠯᡝ,oihorilame heoledehe weile,疏忽之咎。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᡨᡠᠸᠠᠮᠪᡳ,oihorilame tuwambi,轻疏，忽视。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠮᡝ ᡨᡠᡵᡳᠪᡠᠮᠪᡳ,oihorilame turibumbi,疏失，疏纵。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᠴᡳ ᠣᠵᠣᡵᠠᡴᡡ,oihorilaci ojorak@,不可忽略。,6,165,165b
ᠣᡳᡥᠣᡵᡳᠯᠠᡶᡳ ᡠᡴᠠᠮᠪᡠᡥᠠ,oihorilafi ukambuha,疏脱。,6,165,165b
ᠣᡳᡨᠣᠪᡠᠮᠪᡳ,oitobumbi,〔不及〕困穷，窘迫，焦虑，焦急，急迫： irgen i oitobuha be aitubumbi 以救民困； banjire werengge ele banjici ele oitobumbi 家计越过越穷。,6,165,165c
ᠣᡳᡨᠣᠪᡠᠮᡝ ᠮᠣᡥᠣᠮᠪᡳ,oitobume mohombi,困穷。,6,165,165c
ᠣᡳᡨᠣᠪᡠᠮᡝ ᠶᡠᠶᡠᠮᠪᡳ,oitobume yuyumbi,困饿，饥困。,6,165,165c
ᠣᡳᡨᠣᠪᡠᠮᡝ ᡤᠠᠴᡳᠯᠠᠪᡠᠮᠪᡳ,oitobume gacilabumbi,竭蹶。,6,165,165c
ᠣᡳᡨᠣᠪᡠᠮᡝ ᡥᠠᠩᡤᠠᠪᡠᠮᠪᡳ,oitobume hanggabumbi,困厄。,6,165,165c
ᠣᡳᡨᠣᠪᡠᠮᡝ ᡥᠠᡶᡳᡵᠠᠪᡠᠮᠪᡳ,oitobume hafirabumbi,窘促。,6,165,165c
ᠣᡳᡴᡝᠨ ᡳᠯᡥᠠ,oiken ilha,<植>复杯花。,6,166,166c
ᠣᡳᡶᠣ,oifo,〔形〕虚飘的，轻浮的： oifo jaka 轻浮的东西。,6,166,166c
ᠣᡴ,ok,〔象〕①干呕声。②猛精声。,6,169,169a
ᠣᡴᠰᠣᠨ,okson,〔名〕①步，步子，不乏。②步法，步调，步骤。〔量〕步：juwan okson goro 十步远。,6,169,169b
ᠣᡴᠰᠣᠨ ᠨᡝᡳᡤᡝᠨ,okson neigen,行步齐整，步伐均匀。,6,169,169b
ᠣᡴᠰᠣᠨ ᠰᠠᡳᠨ,okson sain,（牲口）脚步好。,6,169,169b
ᠣᡴᠰᠣᠨ ᡶᡠᠯᡳᠪᡠᡵᠠᡴᡡ,okson fuliburak@,步履失错。,6,169,169b
ᠣᡴᠰᠣᠨᠵᠣᠮᠪᡳ,oksonjombi,〔不及〕（小孩）学迈步。,6,169,169b
ᠣᡴᠰᠣᠨ ᡳ ᡳᠴᡳ ᠶᠠᠪᡠᠮᠪᡳ,okson i ici yabumbi,信步而行。,6,169,169b
ᠣᡴᠰᠣᠮᠪᡳ,oksombi,〔不及〕①迈，跨，迈步，跨步。②步行，走。③用步两，步测。,6,169,169b
ᠣᡴᠰᠣᠮᡝ ᠶᠠᠪᡠᡵᡝᠩᡤᡝ ᠯᠠᠯᡳ,oksome yaburengge lali,步履强健。,6,169,169b
ᠣᡴᠰᠣᠮᡝ ᡶᡝᠯᡳᠶᡝᠮᡝ ᠶᠠᠪᡠᠮᠪᡳ,oksome feliyeme yabumbi,步行走。,6,169,169b
ᠣᡴᠰᠣᠯᠣᠮᠪᡳ,oksolombi,〔不及〕蹲，慢步，迈步。,6,169,169b
ᠣᡴᠰᠣᡵᠣᠩᡤᡝ ᡩᡝᠨ ᠮᡠᠵᡳᠯᡝᠨ ᡩᡝ ᡝᡴᡨᡝᡵᡧᠠᠮᠪᡳ,oksorongge den mujilen de ekterSambi,足高志扬，趾高气扬。,6,169,169b
ᠣᡴᠰᡳᠪᡠᠮᠪᡳ,oksibumbi,〔及〕①（刀箭）脱出、脱开。② oksimbi 的使动态。,6,169,169a
ᠣᡴᠰᡳᠮᠪᡳ,oksimbi,〔不及〕吐，呕，哕： dalh@n cifenggu oksimbi 吐痰，ilenggu oksimbi 吐舌。,6,169,169b
ᠣᡴᠴᡳᠨ,okcin,〔名〕盖子，盖儿。,6,170,170c
ᠣᡴᠴᡳᠩᡤᠠ,okcingga,〔形〕带盖儿的。,6,170,170c
ᠣᡴᠴᡳᠩᡤᠠ ᠮᠣᡵᠣ,okcingga moro,盖碗。,6,170,170c
ᠣᡴᠴᡳᠯᠠᠮᠪᡳ,okcilambi,〔及〕盖盖子。,6,170,170c
ᠣᡴᠵᠣᠰᠯᠠᠮᠪᡳ,okjoslambi,〔及〕冒失： baita be okjoslame icihiyahangge inu acahak@bi 冒然处事，亦为不该。,6,170,170c
ᠣᡴᠵᠣᠰᠯᠠᠮᡝ ᡩᠣᠰᡳᡶᡳ ᡤᡠᠩᡤᡝ ᠪᡝ ᡴᡳᠴᡝᠮᠪᡳ,okjoslame dosifi gungge be kicembi,冒进图功。,6,170,170c
ᠣᡴᠵᡳᡥᠠ,okjiha,〔名〕<植>菖蒲： okjihai sekdefun de tembi 坐于蒲团之上。,6,170,170c
ᠣᡴᠵᡳᡥᠠ ᠮᡠᡥᡝᡵᡝᠨ ᡳ ᠨᡝᠴᡳᠨ ᠰᡝᠵᡝᠨ,okjiha muheren i necin sejen,安车蒲轮。,6,170,170c
ᠣᡴᠵᡳᡥᠠ ᠰᡝᡴᡨᡝᡶᡠᠨ,okjiha sektefun,蒲团，铺垫。,6,170,170c
ᠣᡴᠵᡳᡥᠠ ᡠᠯᡥᡡ,okjiha ulh@,<植>蒲芦。,6,170,170c
ᠣᡴᠵᡳᡥᠠ ᡠᡥᡠᡵᡳ,okjiha uhuri,蒲包。,6,170,170c
ᠣᡴᠵᡳᡥᠠ ᡧᡠᠰᡳᡥᠠ ᡳ ᡧᡠᠰᡳᡥᠠᠯᠠᠮᡝ ᡤᡳᡵᡠᡵᡝ ᠪᡝ ᡨᡠᠸᠠᠪᡠᠮᠪᡳ,okjiha Susiha i Susihalame girure be tuwabumbi,蒲鞭示辱。,6,170,170c
ᠣᡴᠵᡳᡥᠠᡩᠠ,okjihada,〔名〕<植>苍术，即菖蒲之根。,6,170,170c
ᠣᡴᡝ,oke,〔名〕婶母，又作 uhume。,6,178,178c
ᠣᡴᡝᠨ ᠪᡳᡵᠠ,oken bira,<地>鄂垦河，索伦名，又作鄂钦河，在黑龙江一带。,6,178,178c
ᠣᡴᡨᠠᠯᠠᠮᠪᡳ,oktalambi,〔及〕劓，古代五刑之一。,6,169,169b
